timestamp,close
2024-04-05 21:45:00,67515.45
2024-04-05 22:00:00,67640.0
2024-04-05 22:15:00,67690.0
2024-04-05 22:30:00,67779.06
2024-04-05 22:45:00,67628.53
2024-04-05 23:00:00,67813.98
2024-04-05 23:15:00,67839.1
2024-04-05 23:30:00,67917.94
2024-04-05 23:45:00,67820.62
2024-04-06 00:00:00,67792.2
2024-04-06 00:15:00,67864.39
2024-04-06 00:30:00,67918.0
2024-04-06 00:45:00,67900.57
2024-04-06 01:00:00,67818.0
2024-04-06 01:15:00,67918.0
2024-04-06 01:30:00,67794.46
2024-04-06 01:45:00,67689.99
2024-04-06 02:00:00,67659.89
2024-04-06 02:15:00,67595.6
2024-04-06 02:30:00,67492.51
2024-04-06 02:45:00,67574.59
2024-04-06 03:00:00,67715.65
2024-04-06 03:15:00,67742.76
2024-04-06 03:30:00,67639.99
2024-04-06 03:45:00,67788.01
2024-04-06 04:00:00,67776.0
2024-04-06 04:15:00,67669.99
2024-04-06 04:30:00,67676.09
2024-04-06 04:45:00,67735.84
2024-04-06 05:00:00,67965.85
2024-04-06 05:15:00,67999.99
2024-04-06 05:30:00,68093.61
2024-04-06 05:45:00,68038.74
2024-04-06 06:00:00,67980.0
2024-04-06 06:15:00,68008.36
2024-04-06 06:30:00,68106.74
2024-04-06 06:45:00,68109.42
2024-04-06 07:00:00,68055.34
2024-04-06 07:15:00,67967.53
2024-04-06 07:30:00,67989.14
2024-04-06 07:45:00,67992.02
2024-04-06 08:00:00,68000.35
2024-04-06 08:15:00,67938.0
2024-04-06 08:30:00,67909.28
2024-04-06 08:45:00,68012.14
2024-04-06 09:00:00,68086.85
2024-04-06 09:15:00,67962.35
2024-04-06 09:30:00,67888.81
2024-04-06 09:45:00,67792.0
2024-04-06 10:00:00,67851.1
2024-04-06 10:15:00,67813.99
2024-04-06 10:30:00,67809.21
2024-04-06 10:45:00,67842.17
2024-04-06 11:00:00,67759.68
2024-04-06 11:15:00,67743.93
2024-04-06 11:30:00,67711.83
2024-04-06 11:45:00,67668.16
2024-04-06 12:00:00,67725.46
2024-04-06 12:15:00,67777.1
2024-04-06 12:30:00,67663.23
2024-04-06 12:45:00,67738.37
2024-04-06 13:00:00,67707.72
2024-04-06 13:15:00,67580.0
2024-04-06 13:30:00,67678.0
2024-04-06 13:45:00,67699.99
2024-04-06 14:00:00,67786.0
2024-04-06 14:15:00,67777.12
2024-04-06 14:30:00,68011.84
2024-04-06 14:45:00,67993.99
2024-04-06 15:00:00,68242.12
2024-04-06 15:15:00,68120.57
2024-04-06 15:30:00,68067.4
2024-04-06 15:45:00,68104.0
2024-04-06 16:00:00,67998.1
2024-04-06 16:15:00,67981.95
2024-04-06 16:30:00,67990.02
2024-04-06 16:45:00,68143.48
2024-04-06 17:00:00,68117.98
2024-04-06 17:15:00,68146.36
2024-04-06 17:30:00,68413.29
2024-04-06 17:45:00,68287.3
2024-04-06 18:00:00,68266.67
2024-04-06 18:15:00,68259.76
2024-04-06 18:30:00,68253.71
2024-04-06 18:45:00,68307.28
2024-04-06 19:00:00,68305.37
2024-04-06 19:15:00,68346.0
2024-04-06 19:30:00,68360.54
2024-04-06 19:45:00,68259.98
2024-04-06 20:00:00,68185.99
2024-04-06 20:15:00,68296.81
2024-04-06 20:30:00,68312.2
2024-04-06 20:45:00,68390.0
2024-04-06 21:00:00,68387.4
2024-04-06 21:15:00,68415.0
2024-04-06 21:30:00,68385.84
2024-04-06 21:45:00,68299.65
2024-04-06 22:00:00,68489.13
2024-04-06 22:15:00,68661.82
2024-04-06 22:30:00,68705.43
2024-04-06 22:45:00,69056.0
2024-04-06 23:00:00,69556.97
2024-04-06 23:15:00,69410.0
2024-04-06 23:30:00,69062.01
2024-04-06 23:45:00,68896.0
2024-04-07 00:00:00,69109.44
2024-04-07 00:15:00,68840.0
2024-04-07 00:30:00,69076.62
2024-04-07 00:45:00,68999.99
2024-04-07 01:00:00,69212.02
2024-04-07 01:15:00,69499.99
2024-04-07 01:30:00,69415.59
2024-04-07 01:45:00,69541.65
2024-04-07 02:00:00,69479.99
2024-04-07 02:15:00,69643.43
2024-04-07 02:30:00,69470.31
2024-04-07 02:45:00,69300.0
2024-04-07 03:00:00,69298.01
2024-04-07 03:15:00,69453.31
2024-04-07 03:30:00,69382.01
2024-04-07 03:45:00,69408.05
2024-04-07 04:00:00,69272.74
2024-04-07 04:15:00,69204.0
2024-04-07 04:30:00,69221.99
2024-04-07 04:45:00,69304.44
2024-04-07 05:00:00,69394.31
2024-04-07 05:15:00,69388.0
2024-04-07 05:30:00,69398.68
2024-04-07 05:45:00,69397.76
2024-04-07 06:00:00,69341.99
2024-04-07 06:15:00,69243.31
2024-04-07 06:30:00,69261.77
2024-04-07 06:45:00,69244.09
2024-04-07 07:00:00,69322.34
2024-04-07 07:15:00,69420.0
2024-04-07 07:30:00,69374.0
2024-04-07 07:45:00,69364.01
2024-04-07 08:00:00,69462.01
2024-04-07 08:15:00,69482.64
2024-04-07 08:30:00,69534.0
2024-04-07 08:45:00,69479.99
2024-04-07 09:00:00,69493.25
2024-04-07 09:15:00,69365.95
2024-04-07 09:30:00,69223.99
2024-04-07 09:45:00,69289.99
2024-04-07 10:00:00,69316.98
2024-04-07 10:15:00,69384.01
2024-04-07 10:30:00,69469.99
2024-04-07 10:45:00,69328.14
2024-04-07 11:00:00,69275.51
2024-04-07 11:15:00,69340.01
2024-04-07 11:30:00,69384.96
2024-04-07 11:45:00,69357.0
2024-04-07 12:00:00,69293.65
2024-04-07 12:15:00,69225.99
2024-04-07 12:30:00,69390.8
2024-04-07 12:45:00,69335.99
2024-04-07 13:00:00,69459.07
2024-04-07 13:15:00,69408.74
2024-04-07 13:30:00,69357.71
2024-04-07 13:45:00,69349.93
2024-04-07 14:00:00,69291.0
2024-04-07 14:15:00,69290.0
2024-04-07 14:30:00,69494.82
2024-04-07 14:45:00,69578.44
2024-04-07 15:00:00,69800.0
2024-04-07 15:15:00,69736.0
2024-04-07 15:30:00,69584.01
2024-04-07 15:45:00,69543.74
2024-04-07 16:00:00,69900.0
2024-04-07 16:15:00,69964.01
2024-04-07 16:30:00,70156.01
2024-04-07 16:45:00,70074.0
2024-04-07 17:00:00,69854.06
2024-04-07 17:15:00,69872.39
2024-04-07 17:30:00,69729.12
2024-04-07 17:45:00,69798.01
2024-04-07 18:00:00,69540.17
2024-04-07 18:15:00,69551.78
2024-04-07 18:30:00,69393.16
2024-04-07 18:45:00,69390.01
2024-04-07 19:00:00,69376.0
2024-04-07 19:15:00,69445.68
2024-04-07 19:30:00,69273.32
2024-04-07 19:45:00,69068.01
2024-04-07 20:00:00,69219.57
2024-04-07 20:15:00,69329.33
2024-04-07 20:30:00,69372.0
2024-04-07 20:45:00,69309.69
2024-04-07 21:00:00,69343.43
2024-04-07 21:15:00,69279.73
2024-04-07 21:30:00,69201.21
2024-04-07 21:45:00,69031.3
2024-04-07 22:00:00,69197.18
2024-04-07 22:15:00,69209.99
2024-04-07 22:30:00,69313.6
2024-04-07 22:45:00,69200.0
2024-04-07 23:00:00,69410.35
2024-04-07 23:15:00,69339.99
2024-04-07 23:30:00,69362.01
2024-04-07 23:45:00,69360.39
2024-04-08 00:00:00,69395.61
2024-04-08 00:15:00,69203.98
2024-04-08 00:30:00,69280.95
2024-04-08 00:45:00,69325.99
2024-04-08 01:00:00,69526.02
2024-04-08 01:15:00,69720.0
2024-04-08 01:30:00,69704.97
2024-04-08 01:45:00,69437.02
2024-04-08 02:00:00,69301.98
2024-04-08 02:15:00,69315.81
2024-04-08 02:30:00,69318.0
2024-04-08 02:45:00,69228.0
2024-04-08 03:00:00,69264.24
2024-04-08 03:15:00,69303.29
2024-04-08 03:30:00,69416.01
2024-04-08 03:45:00,69458.95
2024-04-08 04:00:00,69340.0
2024-04-08 04:15:00,69356.56
2024-04-08 04:30:00,69401.53
2024-04-08 04:45:00,69382.0
2024-04-08 05:00:00,69626.0
2024-04-08 05:15:00,69526.0
2024-04-08 05:30:00,69698.02
2024-04-08 05:45:00,69701.99
2024-04-08 06:00:00,69742.23
2024-04-08 06:15:00,69781.72
2024-04-08 06:30:00,69662.19
2024-04-08 06:45:00,69790.29
2024-04-08 07:00:00,69911.66
2024-04-08 07:15:00,70088.43
2024-04-08 07:30:00,70650.78
2024-04-08 07:45:00,70698.63
2024-04-08 08:00:00,71333.0
2024-04-08 08:15:00,71272.0
2024-04-08 08:30:00,71217.0
2024-04-08 08:45:00,71968.0
2024-04-08 09:00:00,71985.58
2024-04-08 09:15:00,72367.99
2024-04-08 09:30:00,72292.48
2024-04-08 09:45:00,72197.25
2024-04-08 10:00:00,71971.99
2024-04-08 10:15:00,72036.71
2024-04-08 10:30:00,72230.43
2024-04-08 10:45:00,72323.98
2024-04-08 11:00:00,72297.32
2024-04-08 11:15:00,72522.08
2024-04-08 11:30:00,72316.83
2024-04-08 11:45:00,72404.0
2024-04-08 12:00:00,72719.99
2024-04-08 12:15:00,72292.43
2024-04-08 12:30:00,72346.01
2024-04-08 12:45:00,72180.02
2024-04-08 13:00:00,72074.03
2024-04-08 13:15:00,72188.64
2024-04-08 13:30:00,71977.4
2024-04-08 13:45:00,71944.31
2024-04-08 14:00:00,71871.18
2024-04-08 14:15:00,71576.07
2024-04-08 14:30:00,71392.52
2024-04-08 14:45:00,71726.0
2024-04-08 15:00:00,71912.0
2024-04-08 15:15:00,71654.0
2024-04-08 15:30:00,71874.21
2024-04-08 15:45:00,71773.98
2024-04-08 16:00:00,71832.0
2024-04-08 16:15:00,71808.01
2024-04-08 16:30:00,71857.99
2024-04-08 16:45:00,71740.1
2024-04-08 17:00:00,71647.67
2024-04-08 17:15:00,71337.62
2024-04-08 17:30:00,71518.1
2024-04-08 17:45:00,71699.23
2024-04-08 18:00:00,71745.02
2024-04-08 18:15:00,71904.0
2024-04-08 18:30:00,72064.14
2024-04-08 18:45:00,71908.61
2024-04-08 19:00:00,71911.0
2024-04-08 19:15:00,71843.74
2024-04-08 19:30:00,71752.7
2024-04-08 19:45:00,71766.0
2024-04-08 20:00:00,71628.0
2024-04-08 20:15:00,71518.0
2024-04-08 20:30:00,71708.63
2024-04-08 20:45:00,71711.99
2024-04-08 21:00:00,71861.99
2024-04-08 21:15:00,71810.77
2024-04-08 21:30:00,71693.38
2024-04-08 21:45:00,71692.01
2024-04-08 22:00:00,71664.22
2024-04-08 22:15:00,71719.02
2024-04-08 22:30:00,71636.02
2024-04-08 22:45:00,71916.09
2024-04-08 23:00:00,71833.66
2024-04-08 23:15:00,71831.46
2024-04-08 23:30:00,71707.87
2024-04-08 23:45:00,71620.0
2024-04-09 00:00:00,71699.99
2024-04-09 00:15:00,71436.4
2024-04-09 00:30:00,71450.01
2024-04-09 00:45:00,71419.99
2024-04-09 01:00:00,71073.41
2024-04-09 01:15:00,71230.01
2024-04-09 01:30:00,71301.78
2024-04-09 01:45:00,71275.46
2024-04-09 02:00:00,71379.23
2024-04-09 02:15:00,71494.67
2024-04-09 02:30:00,71455.91
2024-04-09 02:45:00,71477.44
2024-04-09 03:00:00,71589.51
2024-04-09 03:15:00,71500.0
2024-04-09 03:30:00,71289.66
2024-04-09 03:45:00,71285.0
2024-04-09 04:00:00,71117.21
2024-04-09 04:15:00,71176.0
2024-04-09 04:30:00,71293.83
2024-04-09 04:45:00,71208.01
2024-04-09 05:00:00,71069.24
2024-04-09 05:15:00,71218.87
2024-04-09 05:30:00,70981.53
2024-04-09 05:45:00,71056.0
2024-04-09 06:00:00,71082.36
2024-04-09 06:15:00,71132.88
2024-04-09 06:30:00,70776.01
2024-04-09 06:45:00,70765.69
2024-04-09 07:00:00,70896.64
2024-04-09 07:15:00,70612.01
2024-04-09 07:30:00,70472.01
2024-04-09 07:45:00,70383.99
2024-04-09 08:00:00,69883.63
2024-04-09 08:15:00,70119.99
2024-04-09 08:30:00,70173.13
2024-04-09 08:45:00,70500.01
2024-04-09 09:00:00,70755.76
2024-04-09 09:15:00,70568.36
2024-04-09 09:30:00,70501.01
2024-04-09 09:45:00,70392.18
2024-04-09 10:00:00,70355.99
2024-04-09 10:15:00,70403.99
2024-04-09 10:30:00,70444.21
2024-04-09 10:45:00,70566.64
2024-04-09 11:00:00,70898.04
2024-04-09 11:15:00,70808.64
2024-04-09 11:30:00,70680.0
2024-04-09 11:45:00,70794.85
2024-04-09 12:00:00,70712.0
2024-04-09 12:15:00,70748.47
2024-04-09 12:30:00,70807.16
2024-04-09 12:45:00,70690.0
2024-04-09 13:00:00,70616.02
2024-04-09 13:15:00,70638.32
2024-04-09 13:30:00,70527.99
2024-04-09 13:45:00,69928.0
2024-04-09 14:00:00,70289.5
2024-04-09 14:15:00,69977.99
2024-04-09 14:30:00,69184.01
2024-04-09 14:45:00,69358.32
2024-04-09 15:00:00,68888.01
2024-04-09 15:15:00,68883.99
2024-04-09 15:30:00,69011.94
2024-04-09 15:45:00,69264.0
2024-04-09 16:00:00,69045.38
2024-04-09 16:15:00,69111.83
2024-04-09 16:30:00,68790.25
2024-04-09 16:45:00,68601.24
2024-04-09 17:00:00,68395.99
2024-04-09 17:15:00,68790.77
2024-04-09 17:30:00,68856.11
2024-04-09 17:45:00,68823.99
2024-04-09 18:00:00,68806.77
2024-04-09 18:15:00,68967.99
2024-04-09 18:30:00,68877.84
2024-04-09 18:45:00,68879.23
2024-04-09 19:00:00,68721.13
2024-04-09 19:15:00,69118.36
2024-04-09 19:30:00,68984.68
2024-04-09 19:45:00,69000.77
2024-04-09 20:00:00,69108.0
2024-04-09 20:15:00,69088.0
2024-04-09 20:30:00,69052.01
2024-04-09 20:45:00,69171.19
2024-04-09 21:00:00,69039.99
2024-04-09 21:15:00,69085.24
2024-04-09 21:30:00,69140.01
2024-04-09 21:45:00,69213.83
2024-04-09 22:00:00,69207.79
2024-04-09 22:15:00,69240.01
2024-04-09 22:30:00,69360.32
2024-04-09 22:45:00,69325.65
2024-04-09 23:00:00,69161.08
2024-04-09 23:15:00,68986.34
2024-04-09 23:30:00,69167.99
2024-04-09 23:45:00,69146.0
2024-04-10 00:00:00,69272.0
2024-04-10 00:15:00,69271.79
2024-04-10 00:30:00,69172.01
2024-04-10 00:45:00,69138.81
2024-04-10 01:00:00,68871.99
2024-04-10 01:15:00,68860.74
2024-04-10 01:30:00,68832.01
2024-04-10 01:45:00,69269.75
2024-04-10 02:00:00,69363.74
2024-04-10 02:15:00,69068.01
2024-04-10 02:30:00,68748.02
2024-04-10 02:45:00,68651.98
2024-04-10 03:00:00,68807.99
2024-04-10 03:15:00,68880.0
2024-04-10 03:30:00,68963.01
2024-04-10 03:45:00,69150.18
2024-04-10 04:00:00,69123.98
2024-04-10 04:15:00,69100.01
2024-04-10 04:30:00,69098.7
2024-04-10 04:45:00,69134.33
2024-04-10 05:00:00,69272.0
2024-04-10 05:15:00,69319.99
2024-04-10 05:30:00,69381.08
2024-04-10 05:45:00,69255.82
2024-04-10 06:00:00,69236.3
2024-04-10 06:15:00,69457.42
2024-04-10 06:30:00,69476.1
2024-04-10 06:45:00,69369.25
2024-04-10 07:00:00,69461.17
2024-04-10 07:15:00,69359.23
2024-04-10 07:30:00,69421.42
2024-04-10 07:45:00,69336.28
2024-04-10 08:00:00,69030.03
2024-04-10 08:15:00,69063.98
2024-04-10 08:30:00,68962.99
2024-04-10 08:45:00,69011.92
2024-04-10 09:00:00,69054.19
2024-04-10 09:15:00,69100.61
2024-04-10 09:30:00,69044.57
2024-04-10 09:45:00,69139.2
2024-04-10 10:00:00,68936.17
2024-04-10 10:15:00,68848.0
2024-04-10 10:30:00,68806.76
2024-04-10 10:45:00,68932.01
2024-04-10 11:00:00,69026.63
2024-04-10 11:15:00,69070.2
2024-04-10 11:30:00,69045.86
2024-04-10 11:45:00,69043.0
2024-04-10 12:00:00,69019.13
2024-04-10 12:15:00,68972.28
2024-04-10 12:30:00,67959.99
2024-04-10 12:45:00,67976.0
2024-04-10 13:00:00,67616.02
2024-04-10 13:15:00,67698.96
2024-04-10 13:30:00,67886.01
2024-04-10 13:45:00,68259.77
2024-04-10 14:00:00,68235.13
2024-04-10 14:15:00,68588.24
2024-04-10 14:30:00,68829.5
2024-04-10 14:45:00,68703.05
2024-04-10 15:00:00,68370.0
2024-04-10 15:15:00,68632.25
2024-04-10 15:30:00,68500.0
2024-04-10 15:45:00,68657.32
2024-04-10 16:00:00,68732.01
2024-04-10 16:15:00,68917.63
2024-04-10 16:30:00,69076.73
2024-04-10 16:45:00,69500.0
2024-04-10 17:00:00,69261.24
2024-04-10 17:15:00,69594.8
2024-04-10 17:30:00,69302.64
2024-04-10 17:45:00,69350.11
2024-04-10 18:00:00,69375.99
2024-04-10 18:15:00,69239.35
2024-04-10 18:30:00,69376.43
2024-04-10 18:45:00,69314.33
2024-04-10 19:00:00,69365.19
2024-04-10 19:15:00,69519.85
2024-04-10 19:30:00,69732.31
2024-04-10 19:45:00,70083.99
2024-04-10 20:00:00,69876.51
2024-04-10 20:15:00,69843.9
2024-04-10 20:30:00,69897.02
2024-04-10 20:45:00,69812.01
2024-04-10 21:00:00,69852.27
2024-04-10 21:15:00,69623.99
2024-04-10 21:30:00,69593.88
2024-04-10 21:45:00,70017.0
2024-04-10 22:00:00,70494.41
2024-04-10 22:15:00,70917.31
2024-04-10 22:30:00,70775.76
