timestamp,close
2024-04-10 22:45:00,70528.0
2024-04-10 23:00:00,70655.37
2024-04-10 23:15:00,70587.17
2024-04-10 23:30:00,70537.04
2024-04-10 23:45:00,70631.08
2024-04-11 00:00:00,70462.17
2024-04-11 00:15:00,70364.03
2024-04-11 00:30:00,70362.81
2024-04-11 00:45:00,70520.01
2024-04-11 01:00:00,70633.67
2024-04-11 01:15:00,70514.58
2024-04-11 01:30:00,70549.83
2024-04-11 01:45:00,70553.28
2024-04-11 02:00:00,70760.02
2024-04-11 02:15:00,70808.71
2024-04-11 02:30:00,70904.29
2024-04-11 02:45:00,70995.66
2024-04-11 03:00:00,70854.54
2024-04-11 03:15:00,70881.2
2024-04-11 03:30:00,70910.0
2024-04-11 03:45:00,70851.67
2024-04-11 04:00:00,70597.76
2024-04-11 04:15:00,70511.81
2024-04-11 04:30:00,70531.06
2024-04-11 04:45:00,70604.01
2024-04-11 05:00:00,70680.0
2024-04-11 05:15:00,70570.36
2024-04-11 05:30:00,70490.6
2024-04-11 05:45:00,70583.99
2024-04-11 06:00:00,70783.14
2024-04-11 06:15:00,70669.96
2024-04-11 06:30:00,70727.98
2024-04-11 06:45:00,70717.82
2024-04-11 07:00:00,70890.3
2024-04-11 07:15:00,70931.26
2024-04-11 07:30:00,70940.02
2024-04-11 07:45:00,70735.99
2024-04-11 08:00:00,70833.54
2024-04-11 08:15:00,70828.02
2024-04-11 08:30:00,71123.99
2024-04-11 08:45:00,71039.39
2024-04-11 09:00:00,70916.01
2024-04-11 09:15:00,70844.78
2024-04-11 09:30:00,70751.95
2024-04-11 09:45:00,70604.0
2024-04-11 10:00:00,70627.99
2024-04-11 10:15:00,70687.17
2024-04-11 10:30:00,70568.0
2024-04-11 10:45:00,70459.99
2024-04-11 11:00:00,70514.57
2024-04-11 11:15:00,70553.14
2024-04-11 11:30:00,70324.01
2024-04-11 11:45:00,69983.16
2024-04-11 12:00:00,70144.55
2024-04-11 12:15:00,69992.76
2024-04-11 12:30:00,70824.01
2024-04-11 12:45:00,70858.83
2024-04-11 13:00:00,70878.83
2024-04-11 13:15:00,70722.08
2024-04-11 13:30:00,69820.0
2024-04-11 13:45:00,70284.0
2024-04-11 14:00:00,69966.66
2024-04-11 14:15:00,69828.0
2024-04-11 14:30:00,69985.01
2024-04-11 14:45:00,69600.54
2024-04-11 15:00:00,69760.01
2024-04-11 15:15:00,69696.0
2024-04-11 15:30:00,69881.5
2024-04-11 15:45:00,70000.0
2024-04-11 16:00:00,70008.96
2024-04-11 16:15:00,69796.02
2024-04-11 16:30:00,69718.92
2024-04-11 16:45:00,70011.99
2024-04-11 17:00:00,70259.47
2024-04-11 17:15:00,70322.9
2024-04-11 17:30:00,70185.43
2024-04-11 17:45:00,70203.99
2024-04-11 18:00:00,70225.14
2024-04-11 18:15:00,70122.7
2024-04-11 18:30:00,70225.68
2024-04-11 18:45:00,70099.75
2024-04-11 19:00:00,70149.63
2024-04-11 19:15:00,70313.8
2024-04-11 19:30:00,70502.54
2024-04-11 19:45:00,70459.67
2024-04-11 20:00:00,70550.4
2024-04-11 20:15:00,70678.51
2024-04-11 20:30:00,70523.99
2024-04-11 20:45:00,70499.62
2024-04-11 21:00:00,70480.58
2024-04-11 21:15:00,70203.98
2024-04-11 21:30:00,70156.55
2024-04-11 21:45:00,70115.41
2024-04-11 22:00:00,70192.86
2024-04-11 22:15:00,70250.0
2024-04-11 22:30:00,70160.01
2024-04-11 22:45:00,70151.26
2024-04-11 23:00:00,70055.37
2024-04-11 23:15:00,69961.99
2024-04-11 23:30:00,70056.76
2024-04-11 23:45:00,70006.23
2024-04-12 00:00:00,70242.73
2024-04-12 00:15:00,70260.01
2024-04-12 00:30:00,70307.77
2024-04-12 00:45:00,70301.63
2024-04-12 01:00:00,70199.99
2024-04-12 01:15:00,70179.13
2024-04-12 01:30:00,70222.8
2024-04-12 01:45:00,70280.01
2024-04-12 02:00:00,70534.74
2024-04-12 02:15:00,70714.13
2024-04-12 02:30:00,70687.99
2024-04-12 02:45:00,70635.93
2024-04-12 03:00:00,70737.27
2024-04-12 03:15:00,70914.0
2024-04-12 03:30:00,70818.63
2024-04-12 03:45:00,70977.27
2024-04-12 04:00:00,70890.62
2024-04-12 04:15:00,70837.44
2024-04-12 04:30:00,70999.97
2024-04-12 04:45:00,71115.99
2024-04-12 05:00:00,71015.99
2024-04-12 05:15:00,71039.81
2024-04-12 05:30:00,70951.95
2024-04-12 05:45:00,70956.32
2024-04-12 06:00:00,70833.38
2024-04-12 06:15:00,70809.33
2024-04-12 06:30:00,70875.6
2024-04-12 06:45:00,70871.05
2024-04-12 07:00:00,70804.0
2024-04-12 07:15:00,70833.22
2024-04-12 07:30:00,70680.12
2024-04-12 07:45:00,70764.01
2024-04-12 08:00:00,70851.94
2024-04-12 08:15:00,70784.01
2024-04-12 08:30:00,70754.44
2024-04-12 08:45:00,70759.99
2024-04-12 09:00:00,70744.7
2024-04-12 09:15:00,70669.85
2024-04-12 09:30:00,70608.0
2024-04-12 09:45:00,70652.0
2024-04-12 10:00:00,70720.0
2024-04-12 10:15:00,70730.7
2024-04-12 10:30:00,70788.0
2024-04-12 10:45:00,70786.4
2024-04-12 11:00:00,70816.27
2024-04-12 11:15:00,70792.01
2024-04-12 11:30:00,70925.61
2024-04-12 11:45:00,70904.01
2024-04-12 12:00:00,70872.57
2024-04-12 12:15:00,70852.71
2024-04-12 12:30:00,70396.69
2024-04-12 12:45:00,70534.24
2024-04-12 13:00:00,70295.7
2024-04-12 13:15:00,70147.98
2024-04-12 13:30:00,69808.03
2024-04-12 13:45:00,69888.0
2024-04-12 14:00:00,69776.06
2024-04-12 14:15:00,69737.71
2024-04-12 14:30:00,69620.02
2024-04-12 14:45:00,69270.01
2024-04-12 15:00:00,69384.0
2024-04-12 15:15:00,69703.95
2024-04-12 15:30:00,69421.43
2024-04-12 15:45:00,69347.3
2024-04-12 16:00:00,69135.99
2024-04-12 16:15:00,68970.66
2024-04-12 16:30:00,68720.03
2024-04-12 16:45:00,68840.54
2024-04-12 17:00:00,68571.88
2024-04-12 17:15:00,67872.0
2024-04-12 17:30:00,68156.55
2024-04-12 17:45:00,68140.02
2024-04-12 18:00:00,68168.87
2024-04-12 18:15:00,67624.44
2024-04-12 18:30:00,66547.02
2024-04-12 18:45:00,66492.0
2024-04-12 19:00:00,66592.0
2024-04-12 19:15:00,66808.02
2024-04-12 19:30:00,67091.22
2024-04-12 19:45:00,66843.98
2024-04-12 20:00:00,67291.05
2024-04-12 20:15:00,67356.01
2024-04-12 20:30:00,67285.72
2024-04-12 20:45:00,67120.0
2024-04-12 21:00:00,66856.03
2024-04-12 21:15:00,66895.26
2024-04-12 21:30:00,66781.73
2024-04-12 21:45:00,66960.01
2024-04-12 22:00:00,67121.8
2024-04-12 22:15:00,67077.2
2024-04-12 22:30:00,67015.99
2024-04-12 22:45:00,67053.33
2024-04-12 23:00:00,66900.3
2024-04-12 23:15:00,66974.23
2024-04-12 23:30:00,67111.65
2024-04-12 23:45:00,67116.52
2024-04-13 00:00:00,66945.47
2024-04-13 00:15:00,67033.32
2024-04-13 00:30:00,66788.25
2024-04-13 00:45:00,66913.27
2024-04-13 01:00:00,66501.82
2024-04-13 01:15:00,66561.13
2024-04-13 01:30:00,66272.56
2024-04-13 01:45:00,65886.63
2024-04-13 02:00:00,66412.02
2024-04-13 02:15:00,66526.67
2024-04-13 02:30:00,66533.4
2024-04-13 02:45:00,66535.99
2024-04-13 03:00:00,66530.76
2024-04-13 03:15:00,66777.77
2024-04-13 03:30:00,66973.3
2024-04-13 03:45:00,67160.55
2024-04-13 04:00:00,67241.57
2024-04-13 04:15:00,67383.6
2024-04-13 04:30:00,67706.66
2024-04-13 04:45:00,67587.62
2024-04-13 05:00:00,67741.55
2024-04-13 05:15:00,67669.45
2024-04-13 05:30:00,67535.05
2024-04-13 05:45:00,67345.48
2024-04-13 06:00:00,67389.21
2024-04-13 06:15:00,67381.36
2024-04-13 06:30:00,67422.87
2024-04-13 06:45:00,67476.02
2024-04-13 07:00:00,67368.69
2024-04-13 07:15:00,67351.65
2024-04-13 07:30:00,67450.55
2024-04-13 07:45:00,67446.52
2024-04-13 08:00:00,67235.0
2024-04-13 08:15:00,67389.48
2024-04-13 08:30:00,67279.99
2024-04-13 08:45:00,67176.0
2024-04-13 09:00:00,67148.01
2024-04-13 09:15:00,67201.03
2024-04-13 09:30:00,67368.0
2024-04-13 09:45:00,67393.85
2024-04-13 10:00:00,67424.5
2024-04-13 10:15:00,67327.67
2024-04-13 10:30:00,67387.99
2024-04-13 10:45:00,67428.25
2024-04-13 11:00:00,67559.05
2024-04-13 11:15:00,67445.99
2024-04-13 11:30:00,67508.89
2024-04-13 11:45:00,67360.0
2024-04-13 12:00:00,67227.98
2024-04-13 12:15:00,67272.01
2024-04-13 12:30:00,67452.0
2024-04-13 12:45:00,67514.69
2024-04-13 13:00:00,67647.99
2024-04-13 13:15:00,67692.0
2024-04-13 13:30:00,67512.65
2024-04-13 13:45:00,67552.03
2024-04-13 14:00:00,67658.48
2024-04-13 14:15:00,67692.99
2024-04-13 14:30:00,67499.99
2024-04-13 14:45:00,67559.56
2024-04-13 15:00:00,67466.68
2024-04-13 15:15:00,67884.0
2024-04-13 15:30:00,67823.11
2024-04-13 15:45:00,67676.0
2024-04-13 16:00:00,67489.01
2024-04-13 16:15:00,67410.03
2024-04-13 16:30:00,67540.0
2024-04-13 16:45:00,67432.37
2024-04-13 17:00:00,67047.24
2024-04-13 17:15:00,66788.71
2024-04-13 17:30:00,66972.0
2024-04-13 17:45:00,66730.87
2024-04-13 18:00:00,66738.38
2024-04-13 18:15:00,66875.29
2024-04-13 18:30:00,67144.0
2024-04-13 18:45:00,67156.27
2024-04-13 19:00:00,67025.22
2024-04-13 19:15:00,67048.81
2024-04-13 19:30:00,66791.2
2024-04-13 19:45:00,64788.01
2024-04-13 20:00:00,62543.0
2024-04-13 20:15:00,62097.45
2024-04-13 20:30:00,62507.47
2024-04-13 20:45:00,61816.02
2024-04-13 21:00:00,62080.02
2024-04-13 21:15:00,61794.11
2024-04-13 21:30:00,62324.99
2024-04-13 21:45:00,62928.01
2024-04-13 22:00:00,62372.02
2024-04-13 22:15:00,62791.06
2024-04-13 22:30:00,64558.38
2024-04-13 22:45:00,64293.46
2024-04-13 23:00:00,65019.19
2024-04-13 23:15:00,64408.01
2024-04-13 23:30:00,64340.48
2024-04-13 23:45:00,63924.51
2024-04-14 00:00:00,63874.97
2024-04-14 00:15:00,63556.99
2024-04-14 00:30:00,64099.48
2024-04-14 00:45:00,63672.18
2024-04-14 01:00:00,63508.57
2024-04-14 01:15:00,63782.31
2024-04-14 01:30:00,63867.39
2024-04-14 01:45:00,63743.11
2024-04-14 02:00:00,63657.0
2024-04-14 02:15:00,63507.38
2024-04-14 02:30:00,63158.6
2024-04-14 02:45:00,63084.18
2024-04-14 03:00:00,62183.58
2024-04-14 03:15:00,62735.62
2024-04-14 03:30:00,63397.0
2024-04-14 03:45:00,63437.55
2024-04-14 04:00:00,63691.28
2024-04-14 04:15:00,64148.3
2024-04-14 04:30:00,63941.63
2024-04-14 04:45:00,63956.99
2024-04-14 05:00:00,64388.7
2024-04-14 05:15:00,64268.1
2024-04-14 05:30:00,64405.5
2024-04-14 05:45:00,64383.99
2024-04-14 06:00:00,64217.63
2024-04-14 06:15:00,64656.1
2024-04-14 06:30:00,64833.92
2024-04-14 06:45:00,64649.96
2024-04-14 07:00:00,64648.97
2024-04-14 07:15:00,64580.01
2024-04-14 07:30:00,64578.08
2024-04-14 07:45:00,64464.3
2024-04-14 08:00:00,64601.16
2024-04-14 08:15:00,64847.32
2024-04-14 08:30:00,64650.0
2024-04-14 08:45:00,64530.67
2024-04-14 09:00:00,64408.02
2024-04-14 09:15:00,64340.76
2024-04-14 09:30:00,64088.03
2024-04-14 09:45:00,64134.19
2024-04-14 10:00:00,64303.04
2024-04-14 10:15:00,64292.3
2024-04-14 10:30:00,64516.39
2024-04-14 10:45:00,64457.23
2024-04-14 11:00:00,64239.16
2024-04-14 11:15:00,64110.13
2024-04-14 11:30:00,63870.0
2024-04-14 11:45:00,64166.05
2024-04-14 12:00:00,64213.56
2024-04-14 12:15:00,64230.82
2024-04-14 12:30:00,64492.26
2024-04-14 12:45:00,64525.25
2024-04-14 13:00:00,64693.81
2024-04-14 13:15:00,64597.9
2024-04-14 13:30:00,64464.3
2024-04-14 13:45:00,64373.42
2024-04-14 14:00:00,64036.56
2024-04-14 14:15:00,63999.99
2024-04-14 14:30:00,63835.48
2024-04-14 14:45:00,63918.01
2024-04-14 15:00:00,64006.31
2024-04-14 15:15:00,64327.39
2024-04-14 15:30:00,64106.2
2024-04-14 15:45:00,64180.97
2024-04-14 16:00:00,64349.73
2024-04-14 16:15:00,64628.73
2024-04-14 16:30:00,64439.92
2024-04-14 16:45:00,64412.37
2024-04-14 17:00:00,63757.0
2024-04-14 17:15:00,63113.42
2024-04-14 17:30:00,63874.29
2024-04-14 17:45:00,63868.58
2024-04-14 18:00:00,64257.74
2024-04-14 18:15:00,64333.38
2024-04-14 18:30:00,64505.16
2024-04-14 18:45:00,64397.67
2024-04-14 19:00:00,64097.15
2024-04-14 19:15:00,64004.56
2024-04-14 19:30:00,64263.42
2024-04-14 19:45:00,64168.62
2024-04-14 20:00:00,64036.73
2024-04-14 20:15:00,64120.42
2024-04-14 20:30:00,64113.55
2024-04-14 20:45:00,63842.36
2024-04-14 21:00:00,63695.61
2024-04-14 21:15:00,63630.44
2024-04-14 21:30:00,63460.49
2024-04-14 21:45:00,63682.15
2024-04-14 22:00:00,64933.48
2024-04-14 22:15:00,65306.7
2024-04-14 22:30:00,65130.32
2024-04-14 22:45:00,65330.3
2024-04-14 23:00:00,65345.68
2024-04-14 23:15:00,65532.02
2024-04-14 23:30:00,65765.17
2024-04-14 23:45:00,65661.84
2024-04-15 00:00:00,65712.77
2024-04-15 00:15:00,65489.37
2024-04-15 00:30:00,65630.6
2024-04-15 00:45:00,65485.23
2024-04-15 01:00:00,65386.96
2024-04-15 01:15:00,65572.97
2024-04-15 01:30:00,65383.01
2024-04-15 01:45:00,65275.62
2024-04-15 02:00:00,65140.12
2024-04-15 02:15:00,65214.6
2024-04-15 02:30:00,65074.47
2024-04-15 02:45:00,65129.74
2024-04-15 03:00:00,65199.98
2024-04-15 03:15:00,65226.07
2024-04-15 03:30:00,65323.41
2024-04-15 03:45:00,65138.19
2024-04-15 04:00:00,64791.83
2024-04-15 04:15:00,64943.0
2024-04-15 04:30:00,64904.3
2024-04-15 04:45:00,64906.14
2024-04-15 05:00:00,64955.73
2024-04-15 05:15:00,65111.73
2024-04-15 05:30:00,65252.81
2024-04-15 05:45:00,65466.74
2024-04-15 06:00:00,65624.31
2024-04-15 06:15:00,66339.51
2024-04-15 06:30:00,66324.12
2024-04-15 06:45:00,66463.63
2024-04-15 07:00:00,66308.69
2024-04-15 07:15:00,66464.41
2024-04-15 07:30:00,66317.29
2024-04-15 07:45:00,66263.84
2024-04-15 08:00:00,66086.78
2024-04-15 08:15:00,66185.7
2024-04-15 08:30:00,66367.95
2024-04-15 08:45:00,66287.21
2024-04-15 09:00:00,66257.97
2024-04-15 09:15:00,66644.51
2024-04-15 09:30:00,66712.14
2024-04-15 09:45:00,66578.39
2024-04-15 10:00:00,66545.24
2024-04-15 10:15:00,66477.0
2024-04-15 10:30:00,66506.76
2024-04-15 10:45:00,66465.56
2024-04-15 11:00:00,66250.04
2024-04-15 11:15:00,66196.65
2024-04-15 11:30:00,65999.99
2024-04-15 11:45:00,65860.12
2024-04-15 12:00:00,66131.31
2024-04-15 12:15:00,66022.06
2024-04-15 12:30:00,66105.73
2024-04-15 12:45:00,66028.17
2024-04-15 13:00:00,66156.45
2024-04-15 13:15:00,66150.0
2024-04-15 13:30:00,66228.97
2024-04-15 13:45:00,65865.77
2024-04-15 14:00:00,65205.43
2024-04-15 14:15:00,65359.21
2024-04-15 14:30:00,64848.18
2024-04-15 14:45:00,64235.24
2024-04-15 15:00:00,64509.2
2024-04-15 15:15:00,64656.65
2024-04-15 15:30:00,64332.79
2024-04-15 15:45:00,64568.81
2024-04-15 16:00:00,64537.02
2024-04-15 16:15:00,64114.74
2024-04-15 16:30:00,64138.36
2024-04-15 16:45:00,64148.61
2024-04-15 17:00:00,64519.75
2024-04-15 17:15:00,63797.68
2024-04-15 17:30:00,63694.4
2024-04-15 17:45:00,63908.48
2024-04-15 18:00:00,63742.15
2024-04-15 18:15:00,63476.99
2024-04-15 18:30:00,63853.35
2024-04-15 18:45:00,63170.87
2024-04-15 19:00:00,63021.88
2024-04-15 19:15:00,63123.71
2024-04-15 19:30:00,63320.32
2024-04-15 19:45:00,63301.11
2024-04-15 20:00:00,63441.64
2024-04-15 20:15:00,63270.31
2024-04-15 20:30:00,63319.34
2024-04-15 20:45:00,63112.96
2024-04-15 21:00:00,63295.74
2024-04-15 21:15:00,63028.63
2024-04-15 21:30:00,62911.81
2024-04-15 21:45:00,63262.94
2024-04-15 22:00:00,62986.59
2024-04-15 22:15:00,63048.0
2024-04-15 22:30:00,63387.56
2024-04-15 22:45:00,63459.98
2024-04-15 23:00:00,63540.61
2024-04-15 23:15:00,63288.84
2024-04-15 23:30:00,63440.0
2024-04-15 23:45:00,63419.99